AppointmentID,No-show
94316,0
49520,0
89392,0
51286,0
28581,0
30082,1
68792,0
106852,0
11723,0
97979,0
23330,0
31939,0
37431,0
1116,0
28127,0
25946,0
7982,0
33671,0
31198,0
2888,0
86790,0
103348,1
46134,0
3533,0
44832,0
50781,0
110016,0
100726,0
63414,0
110409,0
13168,0
56477,0
91292,0
6689,0
102564,0
50644,0
72919,0
54644,0
31164,0
26158,0
3945,0
58506,0
97531,0
37998,0
43353,0
28898,0
65394,1
88900,0
4577,0
103347,0
45980,0
24345,0
36647,0
46817,0
53156,0
42516,0
80823,0
25535,0
85198,0
23293,0
61002,0
19497,1
20194,0
15257,0
24368,0
24231,0
79291,1
89414,0
71021,1
47932,0
61148,0
101489,0
65722,0
80167,0
16634,1
60936,0
100961,1
35093,0
80965,0
105180,0
66958,0
88531,1
7592,0
32849,1
58644,0
101367,0
871,0
16678,0
18213,0
69997,0
10055,0
26231,0
43222,0
23299,0
90584,0
71701,0
58380,0
75796,0
45249,0
45651,0
69395,0
27803,0
79348,0
21093,0
63950,0
64543,0
55158,1
83462,0
4750,0
82588,0
36886,0
79947,1
22996,0
26822,0
67697,0
30242,1
74124,0
13548,0
97978,0
104527,0
110080,1
109441,0
101107,0
48794,0
5689,0
64918,0
62939,0
5288,1
27688,0
105847,0
110421,1
50506,0
9456,0
10530,0
47902,0
3284,1
41428,0
71380,0
25039,1
65981,0
108963,0
87650,1
45930,0
12811,0
44110,0
63441,0
11714,0
27858,1
86815,0
41251,0
31020,0
17113,1
59438,0
105133,0
43208,0
5841,0
24567,0
80527,0
53447,1
39105,0
17030,0
87256,1
76800,0
28904,1
27542,0
64489,0
92985,0
80626,0
1180,0
20627,0
44599,1
30321,1
44270,0
34330,0
61165,0
70594,0
102207,1
1059,1
26983,0
74336,0
62953,0
105384,0
78095,0
81053,0
99035,0
19066,0
3721,0
61595,0
49293,0
39813,0
62042,0
68786,0
54494,0
64742,0
16615,0
21510,0
74857,0
19410,0
38050,1
98851,0
20073,1
91120,0
60007,0
5859,0
6739,0
91586,0
9011,1
23017,0
75762,0
81865,0
3643,1
66605,0
81849,0
21769,0
79274,0
45526,0
87692,1
44282,0
71751,1
25936,0
219,0
48706,0
7930,0
56124,1
62328,0
85310,0
37300,1
99294,1
90060,0
85881,0
848,1
92448,1
71460,0
110311,0
30598,0
87280,0
56708,0
11482,0
104852,0
32670,0
92028,0
44081,0
42757,0
67211,0
66230,0
28372,0
76413,0
97181,0
97949,0
65601,0
85515,0
17052,0
58554,0
48594,1
78503,0
4337,0
67311,1
72953,0
68573,0
98294,0
37946,0
106677,0
29988,0
32469,0
84057,1
22521,0
57461,0
49292,1
8575,1
84331,1
95987,0
29668,1
87979,0
99991,0
108208,0
13980,0
85037,0
70209,0
107564,1
57538,0
41443,1
100434,0
49784,0
73448,0
68720,0
85753,0
74747,0
57161,0
76483,0
100510,0
33342,0
90531,0
75648,0
52336,0
20296,0
43834,1
11208,1
95124,0
50063,0
71323,0
99582,0
31441,0
89153,0
5716,1
11119,1
27069,0
36856,0
63709,1
100802,0
56863,0
65058,0
48233,1
46523,1
104031,0
82431,0
107852,0
28249,0
76020,0
22541,1
67227,1
55613,1
35796,0
104506,1
87957,0
81977,0
4684,1
82352,1
13113,0
11431,0
66847,0
98966,1
85162,0
45492,0
42404,0
102994,0
35850,0
105338,1
95226,0
91107,0
75555,0
13017,0
42055,0
2981,0
18647,0
20003,0
19022,1
65967,0
84177,0
77266,0
108639,1
15520,0
27840,0
17409,0
47306,0
92400,1
67196,0
12886,1
54824,0
34039,0
65477,0
55217,1
70217,0
56444,0
70939,0
89526,0
57437,0
93894,0
63510,1
22367,0
43576,1
50688,0
64013,1
107143,0
8403,0
2516,0
14486,0
107567,1
7158,0
42465,0
39301,0
57825,1
9844,0
45338,0
90132,0
62847,0
94100,0
6010,0
56530,0
41724,1
95861,0
48645,0
57562,0
37082,0
46928,0
75316,0
92997,0
19593,1
25681,0
40470,0
67515,0
59093,0
53392,1
42374,0
34938,0
104990,0
67930,1
64407,1
58111,0
49201,0
4328,0
72768,1
33555,0
26729,0
49425,0
31199,0
28792,1
43777,0
103882,0
58135,0
99869,0
36832,0
92319,0
17788,0
20034,0
61982,1
18216,1
102908,1
88767,0
94690,1
102737,1
70943,0
2718,1
52405,0
49905,0
10979,0
52274,0
54559,0
38091,0
6390,0
56421,1
69552,1
79769,0
22809,0
2173,0
109363,1
6006,0
62324,0
63808,0
37216,0
21022,0
73430,0
20412,1
4354,0
46949,0
58034,1
21766,0
30287,0
98975,0
56988,0
76662,0
78436,0
39154,1
68502,0
54052,1
4733,0
11336,0
53783,1
14415,0
75044,1
106859,0
75333,1
61664,0
85618,0
72407,0
87368,0
105425,0
46446,0
89159,0
56167,0
14420,1
105349,1
95479,0
56715,0
20408,0
71960,0
105861,0
83377,0
89914,1
25578,0
108937,0
70781,0
26252,0
10562,0
92077,0
21484,0
75196,0
10659,0
43607,0
93612,0
40762,0
26764,1
95728,0
5169,0
63780,0
69606,0
99172,0
15137,0
80400,0
85624,0
77103,0
105582,0
64638,1
65105,0
77218,0
110429,0
105653,0
106210,0
64782,0
14180,0
53495,0
33009,0
21025,0
59639,1
52965,0
68668,0
66721,0
17002,0
95209,1
19588,0
36733,0
45726,0
53197,0
97109,0
71750,0
54787,1
64996,0
48680,0
65698,0
1230,1
80538,0
47302,0
27061,0
86921,1
86884,0
75666,0
94777,0
99693,0
4613,0
102987,0
15510,0
92839,0
19652,0
100696,0
24378,0
108221,0
158,0
30389,0
49238,0
61962,0
103038,0
52074,0
85560,0
83258,0
36597,1
56489,0
27527,1
18770,0
94369,1
42651,0
87230,0
41868,0
37782,1
8615,0
93466,0
21866,0
91765,0
35309,0
88976,0
48249,0
23646,0
77548,0
49814,0
41406,0
26472,0
68291,0
20911,0
93039,0
40511,0
68710,1
97242,0
3592,0
88363,1
32621,0
7570,0
20476,0
50696,1
45234,0
53071,1
38753,1
30972,0
28623,0
43718,1
82510,0
65578,0
45016,0
55464,1
81584,0
70260,0
26788,0
29920,0
64625,0
109877,0
64862,1
74738,1
82871,1
71401,0
52131,0
13062,0
50137,1
73929,0
65558,0
69221,0
29953,1
102818,0
24177,0
44197,0
60174,0
5326,1
1273,0
105434,0
4308,0
50067,0
53980,0
20692,0
27986,1
76446,0
75807,0
27478,1
34532,0
110411,0
21133,0
12878,0
71446,1
73321,0
83318,0
12476,0
33091,0
6652,0
72314,0
58756,1
108344,0
24893,0
40111,0
37531,0
90665,0
61643,1
49530,1
96157,1
38876,0
56261,1
105768,0
10590,0
92025,0
87316,0
33940,0
3922,0
3789,0
21706,0
40420,0
40501,0
56379,0
103729,0
100321,0
21267,0
21193,0
2058,0
39631,1
53314,0
66476,0
93114,0
76828,0
93085,0
75464,0
36601,0
24694,0
75227,0
89482,0
107580,0
4568,0
3788,0
103952,0
98206,0
96943,0
46512,1
8813,0
4587,1
3522,0
78696,0
88523,0
6459,0
5058,1
3517,0
49863,0
70147,0
83622,0
75167,0
48036,1
2432,0
85062,1
89897,0
11777,0
27496,0
88547,0
19463,0
67070,0
107358,0
89954,1
37625,0
2318,0
36330,0
11923,0
90588,0
38911,0
38617,1
25798,0
77969,0
21188,0
76655,0
29530,1
37015,0
36387,0
106125,1
2737,0
26689,0
19655,0
72463,0
70955,0
20629,1
102680,0
57585,0
95503,0
17262,0
33711,0
45910,0
89732,0
74578,0
57951,0
49062,0
49209,1
33894,0
76560,0
5771,0
43802,1
98251,0
18021,0
101655,0
40898,0
52717,0
88134,0
1441,1
92797,0
77305,0
16929,1
64168,0
46036,0
44817,1
21226,1
3854,1
103847,0
34472,0
32526,0
86734,0
99237,0
91264,1
54732,1
50019,0
109353,0
75668,0
20109,1
7409,0
23110,0
6848,1
82661,0
35325,0
33229,0
16526,1
96407,0
2403,1
79613,1
105975,1
81566,0
84060,0
108053,0
79835,0
88653,0
47509,0
78684,0
90067,0
55172,0
43317,1
101882,1
86474,0
92361,0
63586,0
19313,0
15837,0
41096,0
62618,0
64614,0
22165,0
53853,0
34158,0
58472,0
84206,1
30150,1
68656,0
96912,0
49035,1
4393,0
53889,0
32623,0
31287,0
21692,0
90170,1
19536,0
10936,0
300,0
106241,0
54378,0
12887,0
22009,0
16203,1
109687,0
19624,0
2245,0
10093,0
65890,0
47158,0
37247,0
18848,0
63664,0
23335,0
99844,0
42463,0
95938,1
87210,0
42480,1
65072,0
107490,0
33626,0
37172,0
9101,0
98290,0
29010,0
96077,0
52321,1
51778,0
97475,0
41031,0
3865,0
58718,0
106931,0
46759,1
54444,0
67528,0
55201,0
24750,0
102847,0
74760,0
89819,1
87015,0
44000,0
19386,0
56155,0
10930,0
14025,1
80788,0
60374,1
59302,0
63383,0
288,1
43918,1
3082,0
86182,0
52866,1
97408,0
62990,0
3252,0
50714,1
72404,0
46771,0
100530,0
2077,0
11687,0
21250,0
63406,1
27665,0
109400,0
45163,0
19573,0
1639,1
24178,0
108452,0
24540,0
71173,0
41612,0
106735,0
16695,0
92466,0
104920,1
61328,0
55801,1
41690,0
96672,0
17147,0
50811,1
60937,1
19972,1
8926,1
61036,0
54209,0
14956,0
30822,0
90655,0
92574,1
9999,0
60988,0
93801,0
91499,0
50780,0
65492,1
79356,0
84908,0
71578,0
22332,0
6695,0
66747,1
83528,0
11855,0
75099,0
24258,0
34223,0
2533,1
17313,0
66165,0
28969,0
41677,0
86425,0
40279,0
46636,0
42093,0
11022,0
59159,1
99800,0
38296,0
91608,1
72206,0
83366,0
100006,0
15726,0
27187,0
36231,0
60756,0
66386,0
44325,0
95857,1
431,0
53999,0
65743,0
109579,0
6423,0
56631,0
76751,1
95677,0
76346,0
68679,0
3254,0
40101,0
104039,0
49893,0
73278,0
27417,0
11248,0
82527,0
37456,0
82222,1
86370,0
2427,1
100045,0
64511,0
63812,0
8119,0
13190,0
21664,1
33211,1
51292,1
49680,0
26422,1
41046,0
107064,0
25050,0
94323,1
104570,1
51710,0
49235,0
11418,1
27782,1
17579,1
51379,1
26449,0
82780,1
101069,1
92002,0
68287,0
102551,0
85974,0
80347,0
63157,0
51433,0
104829,0
55791,0
108511,0
74110,0
28510,0
72166,0
44848,0
32182,0
44087,0
95063,0
61856,0
99144,0
45260,0
65019,0
16391,1
63915,1
40815,0
64271,0
46423,0
35426,0
68445,0
97051,1
44705,1
5610,1
41545,0
58058,0
55592,0
109558,0
70993,0
31617,0
43620,0
65784,0
21303,1
73514,0
48152,0
36004,0
21212,0
57763,0
47169,0
1231,1
97339,0
18168,0
95394,0
83587,0
97139,0
12357,0
30470,0
108479,0
100629,0
76423,0
88345,0
101584,0
82913,0
32281,0
90075,0
34696,1
13625,0
99076,0
100431,0
9025,1
76139,0
80031,1
4195,0
35887,0
6807,0
78749,0
16132,1
54484,0
8870,0
85077,0
81692,0
77094,0
73945,0
24076,0
107555,0
25834,1
97525,0
103236,0
6517,0
39698,0
39010,0
10898,0
34376,0
6321,1
27149,0
61534,1
92732,0
88237,0
79857,0
37245,0
19100,1
29363,1
49805,0
106509,0
11413,0
50628,1
96706,0
17695,1
56711,0
1483,0
59194,0
80159,0
21648,0
23370,0
73617,0
90262,0
110198,0
54767,0
33816,0
11378,0
6999,0
39522,1
1034,0
85599,0
64247,0
75551,0
110305,0
75753,0
64921,0
25045,0
87496,1
84967,0
44575,0
1598,0
13827,0
83522,0
89928,0
45550,1
56845,0
95550,0
96923,0
7701,0
98867,0
85260,0
8131,0
14657,0
88807,0
53376,1
104504,0
71518,1
91125,1
34453,0
106610,0
1522,0
107890,0
73576,0
89018,0
60219,0
86090,0
21489,0
54138,0
30147,0
3117,0
5246,0
54883,0
23732,0
2441,1
42724,0
50264,0
97030,0
2151,0
91097,0
51089,0
25870,0
92106,0
61591,1
562,0
31689,0
39717,0
27871,0
37234,0
20051,0
69973,0
68707,0
41233,1
23169,0
48035,0
96525,0
18331,0
18239,0
101981,0
10303,0
92781,0
105560,1
13811,0
9375,0
7981,0
71305,0
37811,0
60696,1
22532,0
62171,0
37205,0
11037,0
71416,1
60076,0
81114,0
110254,0
42268,0
46325,0
19303,0
92474,0
32318,0
101297,0
80943,1
76351,0
72338,0
20364,0
23366,0
18222,0
1910,0
75155,0
7877,0
76528,0
103098,1
6465,0
22422,0
30102,0
5633,0
84141,0
89920,0
14522,0
75882,0
22999,0
64251,0
37915,0
2277,1
103329,0
77894,0
45115,0
3214,0
89376,0
73248,0
94144,1
96726,0
101804,0
77750,0
22675,0
22889,0
83921,0
26969,1
18826,1
17566,0
98724,0
35856,0
79362,0
85117,0
107318,0
11735,0
81382,0
81955,0
69132,0
45593,0
68293,0
13712,1
8490,0
98166,0
65300,0
44987,0
45524,0
59298,1
16038,0
57476,0
61131,0
101507,0
95384,1
31671,0
2061,0
79021,1
82675,0
28487,1
6346,0
16754,0
5002,0
65748,0
55968,1
80993,0
43913,0
8092,0
10639,0
106651,1
46844,0
15906,0
58605,1
75013,0
32620,0
50579,0
36917,0
49782,0
3989,0
14442,0
39501,1
99032,0
3161,0
62359,0
19364,0
62300,0
15927,0
105184,1
40530,0
40049,0
18571,0
50371,0
104730,0
99546,0
105996,0
15035,0
95681,0
73138,0
14801,0
54514,0
5466,0
57339,1
11712,0
71085,0
62819,1
62586,0
64799,0
33969,0
45816,0
67543,0
65247,1
98697,0
104768,0
1801,0
7217,1
15184,0
78568,0
54305,0
33022,1
72295,0
17417,1
46224,1
57117,0
60476,0
31548,0
109923,0
38357,0
6404,1
100017,1
21049,0
76858,0
68239,0
38388,0
107104,0
22877,0
36515,0
29498,0
92058,0
17672,0
78644,0
55997,0
61232,0
79729,0
100670,0
82964,1
32159,0
31515,0
98809,0
10161,0
15208,0
13729,1
43579,1
29254,0
83696,0
104436,0
22494,0
110299,1
94112,0
66907,0
11749,0
32204,0
75929,0
64693,0
12435,0
43012,0
4691,0
59713,0
44822,0
9234,0
62138,0
380,0
109307,0
52989,0
54429,0
64074,1
39145,0
69043,0
33140,0
41244,0
82179,1
63821,0
5231,0
110380,0
42161,1
48972,1
27671,1
83815,0
68966,1
38727,0
23045,0
76874,0
106864,0
18504,0
16346,1
67908,0
109692,1
35684,0
89514,0
73918,0
71699,0
73051,0
109368,0
53340,1
9083,0
44997,0
105916,0
78013,0
20066,1
16131,1
92415,0
26843,0
59363,0
35745,0
28076,0
3132,0
62339,0
45340,1
98136,0
103690,0
66032,0
28118,0
6662,0
55440,1
6495,1
72327,1
98037,0
81197,0
44032,0
67685,0
92751,0
103741,0
78438,0
57299,0
36430,1
32215,1
63551,1
68161,1
100163,0
7336,0
52782,1
48323,0
99763,0
65798,0
58747,1
85503,1
48529,0
17927,0
71508,0
15851,0
70349,0
35871,1
53623,1
86759,0
51061,0
67139,0
54451,0
109880,0
79934,0
85581,0
73534,1
50814,0
77247,1
60836,0
83974,0
61411,1
103063,0
32197,1
92235,0
78295,0
40942,1
70425,1
104204,0
13464,0
96340,0
63771,0
64798,1
42509,0
61021,0
84409,0
2307,1
35678,0
17552,0
62510,0
85270,1
70789,0
50239,0
79827,0
99364,0
26967,0
92367,0
43135,1
70927,1
98705,0
100291,1
19101,0
60502,0
18421,0
107215,1
61348,0
108306,0
42458,0
92556,0
97424,0
97233,1
18938,0
69175,0
2726,0
5707,0
31019,1
43528,0
37966,1
19904,1
29620,1
104684,0
62073,0
1097,1
103838,0
107544,0
68701,0
73284,0
57025,0
54776,0
95703,0
63132,0
90882,0
9165,0
13722,0
66475,0
30336,0
9016,0
6340,1
86776,0
4162,0
20305,0
28789,1
22691,0
49051,0
81732,0
64900,0
38074,0
84613,0
107541,0
105511,0
74563,0
101616,0
90238,1
71928,0
54507,0
98779,0
109535,0
1960,1
97972,0
97936,0
43673,1
88489,0
77696,0
66666,0
42753,0
10779,1
74259,0
56211,0
48618,1
47584,1
32575,1
11978,0
105917,0
17099,0
90428,0
98634,0
100765,1
90302,0
80215,0
18845,0
92265,0
21321,1
95092,0
43917,1
72159,1
79195,1
83972,0
74340,0
103400,1
29006,0
14029,0
6298,0
35288,0
71662,0
39937,0
97863,0
8480,0
79986,0
96193,0
107125,0
15879,0
16558,0
106056,0
52498,1
90041,0
67131,0
3913,0
43217,0
66715,0
3427,0
91696,0
71547,0
50999,0
63225,0
84642,0
28241,1
104899,1
82355,0
46951,0
108088,1
49068,0
88251,0
55104,0
25197,0
10618,0
42479,0
23934,0
31893,0
87652,0
67589,0
3680,0
55967,0
18988,0
106471,1
32540,0
15567,0
1032,0
87865,0
27071,0
40763,0
106358,0
96352,0
80060,1
73363,0
15323,0
74145,0
51912,1
21355,0
29344,0
100638,0
44160,0
30042,1
18685,1
84618,1
72202,0
22750,0
99637,1
71105,0
9284,0
37195,1
92724,0
66979,0
104860,0
34824,0
106060,0
5256,0
88440,0
51554,0
30142,0
63954,0
76069,0
72014,0
17832,0
11719,0
91966,0
79078,1
106237,0
92669,0
16290,0
106158,0
92329,0
87470,0
15440,1
47274,0
8130,0
27556,1
38212,1
90501,0
72060,0
13291,1
24369,0
31591,0
8710,0
84487,0
96543,0
48466,0
38922,1
65514,0
63348,0
33271,0
3695,0
67284,0
75633,0
91601,0
71872,0
75252,0
87177,0
20983,0
6627,0
104980,0
56315,0
23389,0
97172,1
40929,0
50630,0
68234,0
81966,0
10180,0
33790,0
81284,1
53628,1
32538,1
5581,1
53582,1
58003,0
82776,1
13249,0
106100,0
26456,0
66531,0
48655,0
14524,1
107258,0
18746,0
13709,0
91676,0
47925,1
27536,0
31674,0
68076,0
26530,0
24627,1
19106,0
98427,0
36335,1
69547,0
4604,0
30635,0
97569,0
39777,0
56101,0
14606,1
85534,0
54498,1
104598,0
54944,0
62102,0
19051,0
66217,0
90200,0
61016,0
82081,1
19602,0
72569,0
107828,0
65489,0
99660,1
21141,0
14680,0
18292,0
10536,1
91343,1
96305,0
68751,0
98389,1
78361,0
22269,0
29313,0
271,1
12243,0
15602,0
12774,0
103178,1
57112,0
44520,0
7686,0
46547,0
88102,0
13858,0
91466,0
52004,1
100700,0
41826,0
37200,0
47490,0
6515,0
87817,0
39863,0
47360,0
43340,0
86093,0
9959,0
8968,0
7726,0
53224,1
6188,0
24130,0
105546,0
80627,0
11611,1
36663,0
94864,0
20585,0
96503,0
96080,1
4156,0
56149,0
83155,1
39096,0
107772,0
47610,0
81228,0
83015,1
37476,0
101061,0
50268,0
73447,0
38089,1
86574,1
18438,0
23120,1
21956,1
8638,0
44975,0
81616,0
82648,0
20416,0
44224,0
29453,0
11471,0
89578,0
104448,0
18657,0
71459,0
105927,0
74113,0
3381,0
22801,0
70512,0
80374,0
34580,0
42437,1
33759,0
2490,0
50589,0
88089,0
49908,0
93686,0
28627,0
73615,0
73962,0
11942,0
29824,0
90229,0
2662,0
63824,0
47446,0
68021,0
101940,1
81090,0
3329,0
25635,1
76808,0
7727,0
49523,0
65806,0
61397,0
55307,0
52998,0
5414,0
2528,1
26034,0
65833,0
58629,0
49075,1
43073,0
8423,0
9000,0
67575,0
71670,0
33915,0
76491,0
60222,0
58780,0
81650,1
64443,0
2715,0
65003,1
10084,0
75612,0
75819,0
48633,1
18208,0
76144,0
52296,0
17823,0
66989,0
55117,0
42841,0
6751,1
3807,0
91727,0
56691,0
89946,0
21582,0
59365,1
52640,0
15678,0
47250,0
18454,0
9484,0
25918,1
64709,0
88438,0
109158,0
89129,0
105491,0
53963,0
54010,0
64048,0
83370,1
104218,0
51240,1
2392,0
40331,0
92796,0
31492,0
26090,0
8069,1
52060,0
32878,1
54724,0
62971,0
68130,0
83889,1
49452,0
80512,0
56493,1
35532,0
41960,1
1846,0
77441,0
15752,1
80791,0
53850,0
2740,0
71144,0
2657,1
76175,0
10867,0
104463,0
35052,1
58663,0
89446,0
46863,0
94490,0
5546,1
107753,1
87758,1
8293,0
17247,0
91972,0
90593,0
91046,1
93514,0
78327,0
100195,1
57559,1
49653,0
51821,1
77974,0
39575,0
90553,0
11348,0
22965,0
45664,0
54932,0
38716,0
39167,0
8853,0
105963,1
62738,0
30658,0
80124,0
35370,1
44986,0
66570,0
93202,0
84537,0
77824,0
38781,0
49398,0
37793,0
30078,1
78635,0
72783,0
37452,0
60449,0
3183,1
108703,0
73934,1
47425,0
63144,0
106511,1
106,0
94874,0
11421,0
51262,0
38853,0
11983,0
45948,1
9749,1
5658,0
92314,0
20182,0
102968,0
42830,0
108923,0
103977,0
82715,0
41945,0
7142,1
81802,0
28664,0
106284,0
44641,0
53536,1
20014,1
42436,0
36952,0
76270,0
54578,0
664,0
10829,0
109172,0
13109,0
97736,0
109271,0
102353,0
2300,0
21461,0
10710,0
85698,0
40925,0
42182,1
40575,0
72946,0
13818,0
92368,0
31502,0
90860,0
97570,1
46230,0
108433,0
16341,0
61151,0
30546,0
24109,0
10720,0
79375,0
172,1
9666,0
89175,1
41223,1
92701,0
5903,1
14004,0
40410,0
25283,0
80390,0
37882,0
54430,0
89620,0
3299,0
26847,0
89351,0
23779,1
4778,0
9090,0
45696,0
108125,0
10643,0
103271,0
59947,1
38589,0
41076,1
71666,0
49186,0
7438,0
7067,0
63991,0
106821,1
7068,0
422,0
97484,0
91505,0
23152,0
85493,0
18397,0
7315,0
71336,1
16301,0
60694,1
20507,0
74263,0
10182,0
31299,1
68664,1
105458,0
84917,1
76417,0
81194,0
108290,1
39061,0
90287,0
39243,0
63074,0
88197,0
35801,0
79243,0
37536,0
76212,0
104884,1
58055,0
40405,1
88729,0
107606,0
52324,1
37766,0
97428,0
50987,1
1715,0
1327,0
86109,0
64416,0
46802,0
61493,1
69538,0
57270,1
102284,0
101124,0
96217,0
107827,0
107055,0
6284,0
4411,0
83165,1
73322,0
45616,0
77323,0
37376,0
73047,0
103739,0
54726,1
100446,0
85121,1
62721,0
17906,0
15721,1
75844,1
24420,0
33862,0
42714,1
66888,0
55166,1
77997,1
35419,0
40127,1
32058,1
5548,0
87156,0
59107,0
91957,0
50198,0
83780,1
51983,0
95769,0
56300,1
6760,0
101092,0
88396,1
19308,0
2946,0
71644,1
19254,1
39466,1
1081,1
49176,0
16667,0
6694,0
63029,0
5405,0
21915,0
45158,0
5222,0
77253,0
31885,0
21853,0
91612,0
3927,0
105125,0
82955,1
27537,0
95777,1
46609,1
9194,0
28089,0
69179,0
37286,0
28829,1
34655,0
14912,0
86729,0
61181,0
59173,0
69883,0
51479,0
16879,1
8473,0
96587,0
4230,0
71423,0
54813,0
5201,1
10163,0
44970,0
45718,0
35610,0
57606,0
84929,1
24925,0
32987,0
97011,0
75565,0
56519,1
44075,0
44033,0
34473,0
15824,0
66756,1
58378,0
12733,0
60440,0
16800,0
11993,0
47009,0
56018,0
58457,0
383,0
45613,1
39302,0
100475,0
66001,0
41314,0
107476,0
34978,1
22177,0
55064,0
78686,0
28559,0
50084,0
50440,0
79524,0
88563,1
2826,1
41839,0
92582,0
74769,0
51321,0
101978,0
29699,1
89617,0
85960,0
82662,0
59997,1
22803,0
17860,0
54256,1
43900,0
94240,0
107250,0
31265,0
30044,0
71514,0
58419,0
65278,0
107967,0
57958,0
7269,0
23768,0
70501,0
64673,0
21257,0
108505,1
90212,0
54161,0
108102,0
93662,0
2279,0
19031,1
79907,1
41333,1
78086,0
4246,0
69379,0
38801,0
101204,0
68387,0
11060,0
38605,1
77369,0
43514,0
100226,0
93115,0
54425,0
78746,0
64537,1
44481,1
46170,1
87930,0
80711,0
4997,0
41654,1
81740,1
27067,0
68406,0
3224,0
109766,0
82304,0
19968,0
73732,0
35360,0
90297,0
7911,1
95449,1
880,0
54331,0
65535,0
101769,1
107568,0
90994,0
56856,0
92107,0
108243,1
18553,0
95216,1
89288,0
14007,1
18776,0
79759,0
20531,0
78091,0
32362,0
6016,0
86047,0
82677,0
95334,1
39207,0
101601,0
101727,0
27512,0
14081,1
890,1
22552,0
84972,0
96287,0
45925,0
29119,0
61395,0
72508,0
58240,0
9129,0
63201,0
71300,0
86691,0
104993,1
32595,0
82361,0
47395,0
72691,0
34127,1
20535,0
62031,0
93482,0
10305,0
2712,1
79809,1
42452,0
19765,0
26868,0
5578,0
42633,0
26115,0
107997,1
32491,0
41044,0
81786,0
16377,0
1721,0
105982,0
1841,0
88508,0
26936,1
37427,0
58201,0
55170,1
27380,0
25467,0
57882,1
27985,0
48246,1
60478,0
51520,0
91842,1
88169,0
56701,0
64832,0
81408,0
29637,0
6394,0
2007,1
24173,0
109784,0
21657,0
47142,0
80736,0
99820,0
42990,0
29936,0
102255,1
8518,0
48414,0
73161,0
91285,0
61019,0
11128,1
62762,0
98363,0
89771,0
40217,0
57792,1
98002,0
51729,0
72955,0
30849,0
36985,1
105981,0
61163,1
77860,0
19271,0
82669,0
7492,0
3209,0
34305,0
87067,1
630,0
106508,0
36482,0
4276,0
25768,0
17318,0
13839,0
76532,1
38778,0
9086,0
1061,0
105250,0
98178,0
19555,1
63515,0
105052,0
37942,0
88799,0
57718,0
109477,0
104467,0
56113,0
45811,1
14982,0
64152,0
85649,0
52578,1
27761,1
4884,0
70353,0
29979,0
53414,0
99958,0
14087,1
64637,0
27972,0
40110,1
38273,0
95802,0
98114,0
66866,1
26435,0
108127,0
88298,1
47506,0
72947,0
43682,1
110132,0
37516,0
85652,0
2687,0
59785,1
109324,0
55884,0
98509,1
63446,0
81687,0
70281,0
50051,0
77131,0
74863,0
6728,0
1326,0
107131,0
7251,0
50025,0
21084,0
50972,0
75896,0
24753,0
109831,0
67119,0
52793,0
58299,0
35408,0
65397,0
78417,0
88851,0
60801,0
49197,0
24895,1
62164,0
75140,0
95366,0
108537,0
108746,1
69813,0
87364,0
43920,0
30509,0
31718,0
462,0
75883,0
45941,1
53864,0
38656,0
20916,1
103968,0
11404,0
67999,0
78357,1
87854,0
29562,0
101388,0
56027,1
9183,0
98757,0
21513,0
23850,1
93852,1
42233,0
41626,0
91774,0
36403,0
44059,0
5172,0
84140,0
60292,0
93647,0
42138,0
94861,0
101676,0
78853,0
29505,0
105046,0
83952,0
88191,0
58808,0
9755,1
26625,0
58432,0
55062,0
2861,0
22361,0
89357,0
29760,0
59520,0
75571,0
77935,0
8822,0
67590,0
2310,0
65401,1
83426,1
65919,0
51181,0
51804,0
60860,0
88683,0
3168,1
56646,1
12814,0
18219,0
47676,0
77202,1
63207,1
95970,0
85785,0
55065,1
34952,0
97303,0
32243,0
20868,0
20901,1
107592,0
55229,1
94632,1
3229,0
72018,1
94714,0
76736,0
38408,0
101238,0
8748,0
52367,0
86131,0
86071,0
103261,0
103112,0
11270,0
75613,0
26237,0
98042,0
86918,0
29611,0
72210,0
58206,0
106535,0
37139,0
83914,0
33325,0
33810,0
20663,0
323,0
3656,0
90808,1
47239,0
7302,0
108069,0
65434,0
53157,0
17435,0
38544,1
37875,0
109793,0
100129,0
47034,1
10366,0
18247,0
45617,0
97375,1
54002,1
6705,0
54265,1
88126,0
36920,1
80563,1
11362,0
36198,0
1763,0
107446,0
42441,1
25661,0
15812,0
8358,1
44977,0
46812,0
21981,1
82658,1
103058,0
89817,0
86764,0
89190,0
2404,1
56773,1
25987,0
28996,0
88168,0
9523,1
107025,0
45476,0
4267,1
28624,0
56568,0
820,0
33732,0
63532,0
103011,0
74720,0
99448,0
40393,0
25404,0
35563,0
34898,0
88507,0
80819,0
76640,0
86355,0
17096,0
101836,0
9724,1
56046,0
69116,0
24187,1
18502,0
38764,0
40622,0
20770,1
1152,0
45491,0
15723,0
61020,0
40120,0
55666,0
898,0
54152,0
91934,0
53724,1
109291,1
81636,0
12639,0
57309,1
41281,1
70873,0
18042,0
72924,0
28813,0
103625,0
44287,0
42526,0
52658,0
82937,1
20181,0
68350,0
21423,0
26706,0
80013,0
74966,0
67237,0
45065,0
84334,1
57586,0
90663,0
99789,0
36707,0
75300,0
108659,0
7827,0
33595,0
53587,1
78188,0
73393,0
77426,0
99491,0
